Period,CPI,CCI,Unemployment,GDP,Competitive,Sales,Media Transformed,spline0,spline15,spline30,spline45,spline60,spline75,spline90,spline105,spline120,spline135
2022-07-18,121.0568109533505,62.68514600226138,167.33344182771083,18.776582166976496,69.96306667197109,245.09063830499844,1.197782217595647e-05,132.0,117.0,102.0,87.0,72.0,57.0,42.0,27.0,12.0,0.0
2022-07-25,117.39388532148793,50.5639991316457,173.8670362913046,14.34867902492455,66.05797379639773,267.48673973012933,0.5978626049910495,133.0,118.0,103.0,88.0,73.0,58.0,43.0,28.0,13.0,0.0
2022-08-01,118.96715169693003,42.484617175580695,166.07185266235348,14.973703519632338,65.94828599862365,243.41047192982143,0.0005094765307337517,134.0,119.0,104.0,89.0,74.0,59.0,44.0,29.0,14.0,0.0
2022-08-08,125.11916900147584,38.25008662710924,166.73032791031522,19.671526036266584,73.67374248966287,300.4191342678995,0.923612098089333,135.0,120.0,105.0,90.0,75.0,60.0,45.0,30.0,15.0,0.0
2022-08-15,129.0884914405252,33.848826558774206,171.93335622288657,16.07898116316281,71.30024060763913,260.34590817911715,0.00996947035660039,136.0,121.0,106.0,91.0,76.0,61.0,46.0,31.0,16.0,1.0
2022-08-22,128.5675962166881,36.299338469021805,172.2743060243994,14.81541920854768,78.04912944320645,256.39142528482887,1.4886008360579592e-06,137.0,122.0,107.0,92.0,77.0,62.0,47.0,32.0,17.0,2.0
2022-08-29,129.53538854932717,37.10987664510981,174.92417301973362,25.552943093450182,77.90931637012538,309.08530891040397,0.9620939093667177,138.0,123.0,108.0,93.0,78.0,63.0,48.0,33.0,18.0,3.0
2022-09-05,133.61417132412626,38.598562817481074,171.47809297835488,35.98532476899918,74.35381383549965,313.23401557589654,0.8781947606090839,139.0,124.0,109.0,94.0,79.0,64.0,49.0,34.0,19.0,4.0
2022-09-12,133.2747714520172,34.3236405286346,169.33726364821075,35.053343825457176,68.77509453807457,295.5974111426252,0.5480558985201852,140.0,125.0,110.0,95.0,80.0,65.0,50.0,35.0,20.0,5.0
2022-09-19,134.59247477354833,40.565380930808125,164.542600008343,42.10631010028112,71.3566931545338,270.58775584707763,0.0051568863957764015,141.0,126.0,111.0,96.0,81.0,66.0,51.0,36.0,21.0,6.0
2022-09-26,137.23904807045938,35.83900861021095,157.88174742945415,38.22190227069376,67.37777539425292,276.70523465993233,0.00025726060869792387,142.0,127.0,112.0,97.0,82.0,67.0,52.0,37.0,22.0,7.0
2022-10-03,135.72874132595962,45.152775717045046,155.90717346549263,44.22140051165206,61.82096431704178,276.3975493318962,0.0030016685766979605,143.0,128.0,113.0,98.0,83.0,68.0,53.0,38.0,23.0,8.0
2022-10-10,139.12804483994594,45.58653774255104,144.72947620815836,48.48732021590381,48.63430316559858,313.8361034591263,0.6261954959544821,144.0,129.0,114.0,99.0,84.0,69.0,54.0,39.0,24.0,9.0
